DATE,OPEN,HIGH,LOW,CLOSE
12/2/2011,380.92,383.88,380.36,383.88
12/5/2011,385.82,391.71,385.82,391.19
12/6/2011,393.92,396.29,390.2,390.2
12/7/2011,389.15,389.69,386.71,387.21
12/8/2011,387.02,388.35,381.63,381.63
12/9/2011,381.28,382.13,375.67,377.16
12/12/2011,376.97,378.82,373.89,375.3
12/13/2011,374.11,377.17,371.75,371.75
12/14/2011,371.75,374.42,366.64,367.55
12/15/2011,364.14,365.09,360.16,364.48
12/16/2011,364.37,369.65,363.8,366.03
12/19/2011,365.71,367.95,364.73,367.4
12/20/2011,365.5,369.09,363.22,365.67
12/21/2011,368,369.48,366.96,367.72
12/22/2011,366.68,366.78,359.12,360.37
12/23/2011,352.48,356.97,352.21,356.21
12/26/2011,356.15,356.15,349.7,352.68
12/27/2011,348.42,348.83,346.48,347.8
12/28/2011,347.59,351.34,347.17,350.66
12/29/2011,349.06,350.51,347.39,350.51
12/30/2011,351.83,352.46,348.3,351.55
1/3/2012,351.37,354.02,349.31,350
1/4/2012,349.22,349.92,348.24,348.84
1/5/2012,346.42,347.13,340.94,340.94
1/6/2012,340.19,340.19,336.49,336.73
1/9/2012,334.93,339.32,332.28,339.32
1/10/2012,336.84,345.25,336.84,344.68
1/11/2012,347.98,349.45,346.71,347.43
1/12/2012,347.78,349.44,347.22,348.11
1/13/2012,349.31,354.33,349.31,354.33
1/16/2012,356.77,360.29,355.97,357.87
1/17/2012,357.52,363.5,357.1,358.86
1/18/2012,360.81,363.3,360.47,362.66
1/19/2012,363.15,373.43,363.04,373.43
1/20/2012,378.07,378.07,373,373
1/30/2012,375.1,384.94,373.1,384.94
1/31/2012,390.43,393.92,387.97,387.97
2/1/2012,388.7,390.67,383.05,390.67
2/2/2012,393.89,401.61,393.82,401.61
2/3/2012,408.95,411.38,401.74,401.74
2/6/2012,402.36,402.38,394.91,399.73
2/7/2012,400.43,402.5,396.02,401.08
2/8/2012,403.74,409.74,401.51,409.53
2/9/2012,412.98,414.6,409.18,411.39
2/10/2012,410.11,410.11,403.49,405.02
2/13/2012,402.37,402.37,395.54,395.54
2/14/2012,391.08,400.26,391.08,400.26
2/15/2012,398.61,400.66,394.38,397.41
2/16/2012,395.2,398.44,393.66,396.51
2/17/2012,397.98,403.3,397.98,403.3
2/20/2012,409.83,414.5,408.98,413.98
2/21/2012,421.81,422.19,410.32,410.91
2/22/2012,410.63,418.41,410.63,418.41
2/23/2012,419.49,423.89,416.45,423.89
2/24/2012,427.1,429.42,423.43,423.43
2/27/2012,426.03,430.75,425.66,428.41
2/28/2012,429.26,431.11,421.65,422.22
2/29/2012,420.02,423.64,418.01,423.64
3/1/2012,426.48,427.95,422.65,427.95
3/2/2012,432.32,439.6,431.79,439.6
3/5/2012,448.66,459.8,448.66,457.21
3/6/2012,465.63,468.15,444.99,445
3/7/2012,442.74,444.25,433.69,444.02
3/8/2012,436.44,443.5,431.66,431.66
3/9/2012,429.2,435.27,424.43,432.11
3/12/2012,429.83,432.61,423.43,428.02
3/13/2012,429.73,433.66,427.76,429.39
3/14/2012,435.73,437.23,429.22,433.86
3/15/2012,433.47,442.55,430.39,441.85
3/16/2012,449.66,450.32,438.52,438.52
3/19/2012,435.82,440.92,433.6,438.07
3/20/2012,435.2,441.73,435.2,440.29
3/21/2012,443.43,450.25,443.13,445.77
3/22/2012,442.77,448.92,442.44,445.67
3/23/2012,448.93,455.16,448.85,454.1
3/26/2012,458.21,459.26,451.46,459.26
3/27/2012,457.55,457.55,445.92,445.92
3/28/2012,443.2,447.14,437.05,446.32
3/29/2012,449.01,449.01,439.47,439.63
3/30/2012,442.57,443.74,437.62,441.03
4/3/2012,440.95,446.14,440.23,445.77
4/4/2012,446.02,447.02,439.27,439.77
4/5/2012,439,445.8,436.67,444.93
4/6/2012,447.08,450.23,445.87,447.44
4/9/2012,450.55,452.06,448.17,450.73
4/10/2012,451.01,455.86,448.91,450.85
4/11/2012,457.56,458.74,452.69,458.74
4/12/2012,462.22,468.14,460.79,465.26
4/13/2012,467.48,468.38,462.52,462.52
4/16/2012,465.06,470.73,461.76,468.26
4/17/2012,471.54,474.92,467.58,472.84
4/18/2012,475.1,478.87,471.36,472.16
4/19/2012,470.81,473.31,465.29,467.08
4/20/2012,467.08,470.5,462.91,465.72
4/23/2012,466.8,469.2,464.61,465.17
4/24/2012,465.67,466.23,460.6,465.65
4/25/2012,471.39,473.22,468.89,472.87
4/26/2012,472.82,475.44,470.21,470.21
4/27/2012,473.43,475.22,470.43,473.77
5/2/2012,476.02,478.44,471.07,472.46
5/3/2012,470.54,473.07,465,468.8
5/4/2012,470.53,477.72,470.53,476.32
5/7/2012,481.95,486.31,481.05,486.31
5/8/2012,488.6,492.44,486.25,488.07
5/9/2012,488.19,490.49,485.33,487.62
5/10/2012,490.03,491.35,482.68,486.07
5/11/2012,487.68,488.13,479.87,480.1
5/14/2012,477.73,483.15,469.69,469.69
5/15/2012,462.97,467.63,455.47,455.65
5/16/2012,455.75,458.57,446.38,449.91
5/17/2012,449.77,453.72,442.58,442.58
5/18/2012,439.69,440.24,430.29,434.95
5/21/2012,438.53,448.19,437.72,448.02
5/22/2012,451.32,453.7,446.84,447.94
5/23/2012,443.6,446.2,436.75,436.75
5/24/2012,431.39,435.59,425.65,426.92
5/25/2012,432.62,438.42,431.01,437.38
5/28/2012,443.24,443.24,433.42,435.48
5/29/2012,431.75,432.91,429.11,431.44
5/30/2012,433.29,437.31,432.39,435.34
5/31/2012,431.84,433.94,428.52,429.2
6/1/2012,430.75,432.27,427.98,428.8
6/4/2012,426.91,427.58,416.65,416.65
6/5/2012,413.96,421.02,413.58,421.02
6/6/2012,421.09,427.17,420.81,426.39
6/7/2012,431.14,436.68,428.61,434.41
6/8/2012,439.02,441.46,432.9,432.9
6/11/2012,432.15,435.86,430.28,432.5
6/12/2012,432.89,432.89,428.04,428.16
6/13/2012,429.73,429.73,424.86,427.61
6/14/2012,425.74,428.59,424.05,425.28
6/15/2012,425.62,433.09,425.62,433.09
6/18/2012,436.89,439.29,433.75,435.59
6/19/2012,434.04,435.11,430.23,431.08
6/20/2012,431.8,434.16,429.2,432.89
6/21/2012,432.27,433.49,430.83,431.14
6/22/2012,429.95,430.19,426.5,427.17
6/25/2012,426.54,429.81,422.95,424.12
6/26/2012,421.17,421.76,417.92,419.19
6/27/2012,419.78,422.17,418,418.04
6/28/2012,418.04,418.78,415.34,418.16
6/29/2012,420.76,422.37,418.49,422.37
7/2/2012,421.94,424.95,418.18,419.3
7/3/2012,416.47,417.21,411.86,413.09
7/4/2012,413.41,416.03,410.73,410.73
7/5/2012,410.85,413.83,408.43,413.83
7/6/2012,414.01,417.97,413.53,415.44
7/9/2012,413.59,414.39,407.51,408.12
7/10/2012,406.4,409.86,405.39,405.39
7/11/2012,405.29,408.21,405.07,407.28
7/12/2012,406.5,409.7,406.18,408.72
7/13/2012,409.85,416.98,409.85,416.98
7/16/2012,417.54,418.78,413.28,413.98
7/17/2012,411.72,418.5,411.72,417.55
7/18/2012,418.19,419.91,416.1,418.83
7/19/2012,417.77,428.38,417.77,428.38
7/20/2012,432.1,432.46,424.47,424.47
7/23/2012,423.31,426.13,421.42,421.99
7/24/2012,420.19,420.62,414.6,415.63
7/25/2012,412.94,415.71,412.56,412.91
7/26/2012,413.78,416.63,412.89,414.8
7/27/2012,416.43,417.68,412.47,413.16
7/30/2012,410.57,415.31,410.08,415
7/31/2012,415.7,416.57,414.19,414.48
8/1/2012,413.73,413.99,410.54,412.55
8/2/2012,414.23,417.96,414.23,416.1
8/3/2012,417.63,419.26,417.09,418.21
8/6/2012,419.29,423.77,419.29,423.16
8/7/2012,423.72,425.46,422.44,422.5
8/8/2012,422.74,424.52,421.31,423.57
8/9/2012,424.43,428.21,424.43,426.98
8/10/2012,427.49,427.93,425.06,425.56
8/13/2012,423.79,426.38,423.44,426.17
8/14/2012,425.79,430.89,425.79,429.47
8/15/2012,429.96,432.44,429.96,430.77
8/16/2012,430.77,433.63,429.43,430.83
8/17/2012,430.83,434.72,430.83,433.45
8/20/2012,435.33,437.61,434.92,437.28
8/21/2012,430.79,430.79,416.23,416.84
8/22/2012,404.22,413.42,404.17,410.23
8/23/2012,400.03,400.07,391.54,392.82
8/24/2012,379.45,402.22,378.17,399.72
8/27/2012,395.37,395.61,385.05,386.19
8/28/2012,381.06,386.05,379.61,385.78
8/29/2012,389.85,394.04,389.85,393.06
8/30/2012,394.9,399.44,393.37,397.25
8/31/2012,396.88,398.19,394.29,396.02
9/4/2012,397.37,403.25,397.37,402.08
9/5/2012,402.56,404.87,396.31,398.92
9/6/2012,396.41,398.77,393.41,393.41
9/7/2012,395.25,397.51,392.56,397.51
9/10/2012,395.72,396.27,386.19,388.88
9/11/2012,383.87,388.02,383.87,386.62
9/12/2012,387.03,390.3,387.03,388.35
9/13/2012,388.55,391.36,387.68,391.36
9/14/2012,398.13,400.09,395.14,398.87
9/17/2012,400.55,405.27,400.07,401.75
9/18/2012,403.48,405.05,392.98,394.51
9/19/2012,391.05,396.17,390.89,394.55
9/20/2012,393.05,393.42,385.9,389.28
9/21/2012,391,395.55,391,395.48
9/24/2012,392.16,394.54,390.08,390.37
9/25/2012,391.17,394.06,390.14,391.77
9/26/2012,392.51,397.86,392.51,395.12
9/27/2012,395.66,396.67,391.34,393.34
9/28/2012,392.11,393.91,390.99,392.57
10/1/2012,391.74,391.86,386.42,386.55
10/2/2012,386.78,387.62,384.2,384.32
10/3/2012,385.61,387.6,383.07,385.37
10/4/2012,385.68,386.66,383.62,384.51
10/5/2012,384.78,388.16,384.65,388.16
10/8/2012,387.83,393.45,387.83,393.45
10/9/2012,394.36,394.87,392.26,393.67
10/10/2012,392.38,394.66,391.75,394.66
10/11/2012,395.32,397.55,393.87,394.19
10/12/2012,394.17,395.01,392.26,392.54
10/15/2012,392.88,394.19,390.72,391.56
10/16/2012,392.6,399.22,392.6,399.22
10/17/2012,399.22,400.97,395.91,397.02
10/18/2012,395.94,399.55,395.94,398.51
10/19/2012,399.52,400.46,394.98,398.23
10/22/2012,397.77,398.34,394.69,397
10/23/2012,397.27,399.22,395.89,397.71
10/24/2012,397.69,398.43,395.24,395.45
10/25/2012,393.79,394.54,389.92,389.92
10/26/2012,390.05,393.13,389.5,391.7
10/29/2012,390.96,392.6,390.63,391.36
10/30/2012,391.13,392.17,389.64,389.86
10/31/2012,388.5,390.05,387.39,388.42
11/1/2012,388.1,389.74,387.95,387.95
11/2/2012,378.74,380.33,374.98,375.26
11/5/2012,372.39,378.45,372.39,377.27
11/6/2012,377.27,379.05,375.12,376.95
11/7/2012,377.83,381.22,375.75,380.9
11/8/2012,380.32,385.6,380.13,385.6
11/9/2012,385.61,386.79,383.72,386.71
11/12/2012,386.71,388.94,385.66,388.62
11/13/2012,387.52,388.43,385.15,385.22
11/14/2012,384.74,389.4,384.61,387.71
11/15/2012,389.84,390.65,386.6,386.91
11/16/2012,385.83,386.25,383.16,385.71
11/19/2012,384.83,386.22,382.42,383.32
11/20/2012,383.23,385.37,381.84,385.1
11/21/2012,385.18,385.8,382.72,383.87
11/22/2012,383.44,384.1,382.57,383.22
11/23/2012,383.22,384.25,381.14,381.71
11/26/2012,382.43,382.62,377.82,377.9
11/27/2012,377.77,378.62,376.08,376.89
11/28/2012,376.13,377.32,374.15,375.79
11/29/2012,377.45,378.62,376.93,378.2
11/30/2012,380.01,380.18,377.52,377.82
12/3/2012,377.94,379.27,375.78,379.27
12/4/2012,379.02,382.1,377.89,382.1
12/5/2012,382.1,387.05,382.1,385.69
12/6/2012,385.59,386.62,384.53,385.69
12/7/2012,386.44,386.6,383.8,383.8
12/10/2012,384.84,387.67,383.53,386.69
12/11/2012,386.25,389.37,385.81,389.37
12/12/2012,388.41,393.13,386.46,391.08
12/13/2012,393.04,393.81,390.57,391.19
12/14/2012,392.23,394.61,392.05,392.21
12/17/2012,391.37,395.3,391.31,393.63
12/18/2012,396.21,396.45,392.34,393.39
12/19/2012,395.84,398.59,395.34,398.59
12/20/2012,399.13,400.71,397.86,399.68
12/21/2012,397.49,400.27,394.27,396.78
12/24/2012,397.25,400.22,396.57,399.71
12/25/2012,401.01,401.72,398.09,401.34
12/26/2012,399.43,406.1,398.31,406.1
12/27/2012,408.32,410.68,406.58,409.97
12/28/2012,409.49,413.73,408.32,413.73
1/2/2013,415.5,419.05,414.41,418.35
1/3/2013,420.68,420.68,413.68,419.27
1/4/2013,418.75,426.48,417.5,426.06
1/7/2013,428.53,434.64,426.86,434.19
1/8/2013,437.25,447.16,437.15,447.16
1/9/2013,447.16,457.75,442.26,448.77
1/10/2013,447.99,460.12,444.08,460.12
1/11/2013,468.39,469.16,461.74,462.69
1/14/2013,458.08,462.08,455.51,458.97
1/15/2013,459.24,461.42,455.93,461.42
1/16/2013,462.17,470.34,462.17,465.25
1/17/2013,465.66,466.55,456.76,456.76
1/18/2013,458.21,459.82,450.28,454.16
1/21/2013,453.91,456.34,447.79,447.79
1/22/2013,449.01,450.8,441.24,442.85
1/23/2013,443.96,447.79,440.48,443.37
1/24/2013,444.34,452.4,444.19,452.4
1/25/2013,455.28,468.09,455.25,468.09
1/28/2013,474.27,485.67,474.27,479.6
1/29/2013,478.02,484.34,476.33,484.01
1/30/2013,486.67,490.89,482.76,487.6
1/31/2013,484.04,485.19,479.79,479.79
2/1/2013,477.11,483.42,473.23,483.42
2/4/2013,487.06,488.96,482.38,482.38
2/5/2013,481.82,482.56,477.36,477.36
2/6/2013,479.62,488.62,479.62,488.36
2/7/2013,490.88,493.72,488.03,490.62
2/8/2013,491.85,495.72,489.64,494.03
2/18/2013,497.87,497.87,493.95,493.95
2/19/2013,493.4,495.39,490.33,490.78
2/20/2013,487.99,495.82,487.68,494.83
2/21/2013,494.83,497.7,476.73,476.73
2/22/2013,482.03,487.11,470.23,477.69
2/25/2013,481.67,483.97,478.3,483.69
2/26/2013,482.5,482.5,463.64,465.05
2/27/2013,465.89,467.5,459.64,465.72
2/28/2013,465.72,476.41,465.72,474.56
3/1/2013,476.51,480.39,475.46,477.15
3/4/2013,477.04,479.06,468.74,468.74
3/5/2013,467.36,467.84,461.61,462.12
3/6/2013,466.96,471.09,464.19,471.09
3/7/2013,470.73,472.54,466.63,466.63
3/8/2013,468.1,471.75,468.1,470.68
3/11/2013,471.29,476.79,469.78,476.5
3/12/2013,475.23,478.67,470.51,475.34
3/13/2013,476.43,478.05,471.85,473.18
3/14/2013,471.63,474.6,470.81,474.6
3/15/2013,474.99,481.35,474.45,481.35
3/18/2013,481.53,482.59,478.54,479.13
3/19/2013,478.45,482.21,477.55,480.48
3/20/2013,481.88,488.94,480.53,487.04
3/21/2013,488.64,494.57,488.43,491.79
3/22/2013,492.88,500.59,486.15,489.99
3/25/2013,491.76,495.64,488.55,493.57
3/26/2013,494.19,496.32,489.14,489.46
3/27/2013,489.3,492.46,485.34,491.26
3/28/2013,491.64,495.12,487.67,490.67
3/29/2013,487.01,492.96,483.5,491.04
4/1/2013,490.66,505.81,489.9,505.81
4/2/2013,507.31,514.1,507.22,509.43
4/3/2013,509.29,511.59,502.38,505.93
4/4/2013,505.54,506.63,497.35,497.35
4/5/2013,501.16,503.36,497.83,502.58
4/8/2013,505,507.75,501.91,506.66
4/9/2013,505.09,512.85,504.16,510.49
4/10/2013,512.15,518.46,496.5,496.5
4/11/2013,501.39,504.51,497.08,504.07
4/12/2013,505.37,505.9,490.82,494.27
4/15/2013,491.65,491.77,478.8,480.02
4/16/2013,475.07,479.97,466.56,478.07
4/17/2013,482.17,483.99,476.53,483.99
4/18/2013,483.99,483.99,471.1,473.21
4/22/2013,471.81,472.95,466.78,468.43
4/23/2013,470.59,475.48,469.13,473.69
4/24/2013,474.48,475.75,472.89,472.89
4/25/2013,474.87,477.8,474.29,476.59
4/26/2013,477.04,479.12,474.43,474.51
5/2/2013,474.54,476.42,472.16,473.02
5/3/2013,471.14,475.24,470.81,475.24
5/6/2013,478.94,488.32,478.94,488.32
5/7/2013,489.35,491.56,484.39,485.58
5/8/2013,486.74,488.04,483.03,485.07
5/9/2013,485.44,488.57,485.2,486.22
5/10/2013,488.1,490.76,484.75,486.1
5/13/2013,486.96,490.38,486.96,488.93
5/14/2013,486.94,487.45,480.79,483.85
5/15/2013,482.82,487.52,481.8,485.97
5/16/2013,486,491.44,485.28,490.34
5/17/2013,489.99,491.85,487.6,487.6
5/20/2013,487.71,492.96,485.42,492.27
5/21/2013,496.09,502.6,495.95,500.18
5/22/2013,503.23,504.68,501.44,502.23
5/23/2013,501.15,506.58,498.22,498.22
5/24/2013,498.77,503.6,495.96,500.24
5/27/2013,504.38,516.08,504.38,512.41
5/28/2013,515.62,517.97,512.81,516.33
5/29/2013,517.91,520.36,511.31,515.09
5/30/2013,517.18,521.45,513.68,521.45
5/31/2013,526.58,526.58,518.39,518.39
6/3/2013,518.3,521.35,516.64,517.03
6/4/2013,517.03,521.96,510.69,510.69
6/5/2013,512.37,514.64,508.86,514.64
6/6/2013,513.43,521.28,513.16,520.9
6/7/2013,523.21,527.97,523.19,527.97
6/10/2013,530.97,533.15,524.56,524.56
6/11/2013,525.2,525.68,520.94,521.95
6/12/2013,521.21,524.91,518.24,518.24
6/13/2013,518.28,519.54,510.07,515.09
6/14/2013,517.14,518,509.03,509.03
6/17/2013,510.52,511.23,498.31,498.52
6/18/2013,497.06,500.54,495.5,498.88
6/19/2013,501.58,504.11,500.61,503.37
6/20/2013,502.22,503.75,498.55,499.51
6/21/2013,497.3,501.25,495.23,498.84
6/24/2013,500.44,501.14,487.41,489.74
6/25/2013,487.04,488.55,466.78,473.02
6/26/2013,473.26,476.47,466.41,473.53
6/27/2013,476.33,482.95,475,482.95
6/28/2013,484.84,485.94,479.94,481.13
7/1/2013,478.98,482.03,475.26,480.04
7/2/2013,480.72,490.14,480.72,489.84
7/3/2013,489.84,492.93,487.11,487.35
7/4/2013,489.23,490.65,486.49,487.22
7/5/2013,488.06,489.99,485.22,485.66
7/8/2013,485.24,485.95,480.58,482.77
7/9/2013,483.96,485.5,481.14,485.5
7/10/2013,487.81,489.83,484.43,484.43
7/11/2013,484.38,485.44,482.11,484.47
7/12/2013,485.14,493.99,485.13,493.99
7/15/2013,496.12,498.32,492.95,494.1
7/16/2013,494.66,497.83,493.74,496.22
7/17/2013,496.38,498.42,493.37,497.5
7/18/2013,495.68,500.51,494.23,496.84
7/19/2013,499.64,505.38,499.28,503.76
7/22/2013,505.11,507.71,501.63,506.16
7/23/2013,506.16,508.64,504.22,504.29
7/24/2013,503.67,504.27,493.36,494.18
7/25/2013,493.75,495.85,491.71,491.78
7/26/2013,493.5,495.16,487.92,493.93
7/29/2013,493.81,494.36,485.56,485.69
7/30/2013,485.78,490.36,485.74,488.54
7/31/2013,488.1,493.1,487.1,491.85
8/1/2013,490.9,494.31,489.57,492.43
8/2/2013,493.33,495.71,493.02,494.66
8/5/2013,494.38,496.74,492.75,493.66
8/6/2013,492.69,496.56,491.91,496.56
8/7/2013,496.95,502.26,495.02,500.1
8/8/2013,499.53,503.51,497.05,498.22
8/9/2013,498.88,502.04,498.88,500.62
8/12/2013,501.35,501.39,497.53,499.46
8/13/2013,499.46,502.63,497.4,497.73
8/14/2013,498.51,503.89,496.35,503.57
8/15/2013,505.03,509.6,505.03,508.22
8/16/2013,508.22,510.22,505.48,507.79
8/19/2013,507.27,513.34,507.16,511.02
8/20/2013,509.59,510.59,504.11,504.81
8/21/2013,504.77,504.78,497.01,502.7
8/22/2013,499.82,503.92,494.4,496.12
8/23/2013,496.12,497.89,482.78,486.82
8/26/2013,485.26,490.54,478.59,490.54
8/27/2013,488.23,489.89,485.57,485.57
8/28/2013,482.48,482.48,470.29,473.3
8/29/2013,473.33,477.09,468.55,468.55
8/30/2013,469.64,472.7,462.13,472.7
9/3/2013,473.56,477.08,470.26,472.17
9/4/2013,472.77,476.42,469.3,471.45
9/5/2013,473.62,477.77,470.72,477.57
9/6/2013,479.18,480.55,475.16,480.03
9/9/2013,478.98,478.98,469.39,470.16
9/10/2013,470.16,475.62,470.16,474.53
9/11/2013,474.53,478.95,473.68,476.4
9/12/2013,474.97,477.25,474.91,475.59
9/13/2013,475.11,478,474.54,476.42
9/16/2013,478.32,478.7,473.97,475.57
9/17/2013,476.21,480.16,475.82,477.73
9/18/2013,478.65,479.43,473.52,474.26
9/19/2013,477.99,478.99,475.69,476.09
9/20/2013,476.12,477.19,474.7,477.19
9/23/2013,476.79,479.09,475.06,479.09
9/24/2013,478.88,483.78,478.85,482.82
9/25/2013,482.41,488.98,482.41,486.22
9/26/2013,486.28,487.88,482.61,485.11
9/27/2013,484.68,487.82,483.85,486.61
9/30/2013,487.12,492.65,486.7,492.63
10/1/2013,491.92,496.59,491.34,492.24
10/2/2013,492.58,496.86,492.58,494.39
10/3/2013,495,495,491.59,492.3
10/4/2013,492.17,497.73,490.43,497.5
10/7/2013,497.45,502.16,496.92,500.47
10/8/2013,500.53,502.64,497.58,502.22
10/9/2013,501.28,502.52,498.98,500.67
10/10/2013,500.34,501.64,494.81,494.81
10/11/2013,496.71,498.58,494.53,494.53
10/14/2013,494.31,495.67,492.81,493.62
10/15/2013,493.03,495.72,492.37,495.72
10/16/2013,495.59,500.6,495.02,498.96
10/17/2013,501.88,502.64,498.83,499.59
10/18/2013,499.89,501.39,497.91,500.83
10/21/2013,501.8,503.72,500.25,501.57
10/22/2013,500.94,502.95,498.74,500.57
10/23/2013,501.41,504.81,501.41,504.05
10/24/2013,503.47,505.74,500.64,501.17
10/25/2013,502.8,503.17,499.53,500.75
10/28/2013,501.27,501.86,496.46,496.46
10/29/2013,494.66,497.74,494.01,497.08
10/30/2013,498,500.97,497.95,499.07
10/31/2013,500.04,500.59,497.41,497.41
11/1/2013,499.21,499.27,496.93,497.08
11/4/2013,497.25,498.49,495.68,497.07
11/5/2013,497.38,500.28,495.84,499.79
11/6/2013,500.83,502.52,499.58,502.52
11/7/2013,501.4,503.3,499.29,499.86
11/8/2013,498.8,500.47,498.33,498.61
11/11/2013,498.03,501.08,497.41,501.08
11/12/2013,500.81,501.36,496.79,497.65
11/13/2013,496.9,498.62,495.68,496.12
11/14/2013,496.67,498.82,496.12,497.85
11/15/2013,497.88,502.12,497.72,501.34
11/18/2013,503.33,507.41,503.33,506.48
11/19/2013,505.45,507.63,504.71,504.71
11/20/2013,504.68,505.75,502.98,505.52
11/21/2013,507,510.21,503.54,503.54
11/22/2013,504.52,506.46,502.83,505.64
11/25/2013,506.94,509.72,506.08,506.46
11/26/2013,506.98,510.75,504.65,509.16
11/27/2013,510.96,513.25,507.66,508.43
11/28/2013,508.53,509.15,506.99,507.71
11/29/2013,507.42,508.78,506.05,507.78
12/2/2013,509.13,509.48,507.1,508.53
12/3/2013,508.13,514.83,508.13,511.62
12/4/2013,512.01,513.4,510.66,510.88
12/5/2013,510.39,512.21,507.52,510.03
12/6/2013,510.03,512.37,509.76,510.12
12/9/2013,514.13,514.13,510.94,511.23
12/10/2013,512.1,513.83,510.24,511.6
12/11/2013,511.74,511.81,504.9,505.31
12/12/2013,503.77,507.68,503.76,506.92
12/13/2013,507.07,509.35,505.49,506.06
12/16/2013,503.46,506.52,502.04,502.04
12/17/2013,503.24,505.67,502.2,505.67
12/18/2013,505.1,506.11,503.66,505.25
12/19/2013,505.9,508.04,504.92,506.28
12/20/2013,507.39,508.29,504.45,504.45
12/23/2013,506.6,509.41,505.73,508.68
12/24/2013,508.61,509.54,505.62,505.62
12/25/2013,506.37,506.53,503.03,504.42
12/26/2013,504.41,507.57,503.59,506.55
12/27/2013,507.08,510.09,506.41,506.41
12/30/2013,506.35,507.02,500.35,500.35
12/31/2013,500.04,506.44,499.49,504.63
1/2/2014,505.61,506.71,503.04,504.51
1/3/2014,504.41,506.28,503.94,505.37
1/6/2014,505.74,509.1,504.28,509.1
1/7/2014,510.84,513,509.87,510.12
1/8/2014,511.03,514.2,509.01,513.9
1/9/2014,513.66,516.98,513.52,516.98
1/10/2014,518.33,523.06,518.24,518.94
1/13/2014,519.31,522.32,518.78,521.11
1/14/2014,521.13,524.59,520.63,522.31
1/15/2014,523.72,527.09,522.45,526.68
1/16/2014,528.83,533.54,527.9,533.54
1/17/2014,536.81,549.88,536.81,543.59
1/20/2014,548.22,559.93,548.22,553.67
1/21/2014,555.72,560.18,547.65,559.91
1/22/2014,561.34,564.61,551.92,551.92
1/23/2014,550.88,556.5,550.52,553.55
1/24/2014,555.66,560.19,553.46,560.19
1/27/2014,560.45,560.49,556.35,556.52
2/6/2014,555.51,557.29,551.45,554.68
2/7/2014,557.71,558.51,549.37,549.76
2/10/2014,550.41,555.9,548.56,555.9
2/11/2014,559.74,561.83,553.9,553.9
2/12/2014,555.55,564.25,554.26,564.25
2/13/2014,567.58,570.68,565.27,570.18
2/14/2014,573.09,576.18,569.38,572.22
2/17/2014,571.91,572.85,567.89,570.2
2/18/2014,570.8,574.56,570.16,574.56
2/19/2014,578.53,578.8,573.86,578.12
2/20/2014,579.64,584.1,565.31,571.04
2/21/2014,570.95,574.61,565.33,570.57
2/24/2014,571.94,576.58,570.07,576.58
2/25/2014,575.49,586.2,575.49,586.2
2/26/2014,590.64,590.79,582.96,589.81
2/27/2014,587.82,596.4,584.79,584.79
2/28/2014,586.12,591.36,581.63,586.48
3/3/2014,586.65,587.11,573.37,573.38
3/4/2014,569.34,572.28,563.55,569.97
3/5/2014,569.97,577.5,569.97,574.94
3/6/2014,576.17,580.04,574.58,578.56
3/7/2014,579.4,582.24,579.1,579.75
3/10/2014,580.84,584.81,579.98,583.69
3/11/2014,585.1,589.45,582.2,588.5
3/12/2014,590.94,596.38,590.02,590.02
3/13/2014,590.83,595.22,590.36,595.22
3/14/2014,596.2,600.68,594.51,596.83
3/17/2014,603.05,603.24,598.7,600.36
3/18/2014,602.01,603.21,597.78,599.85
3/19/2014,600.73,605.91,600.42,605.59
3/20/2014,607.39,608.51,600.03,600.26
3/21/2014,600.26,607.22,600.26,601.75
3/24/2014,606.55,609.2,604.18,607.55
3/25/2014,609.01,609.46,601.85,601.85
3/26/2014,603.54,603.68,587.52,588.06
3/27/2014,588.94,591.7,582.81,590.14
3/28/2014,592.82,595.7,590.59,594.29
3/31/2014,594.29,597.22,591.57,591.57
4/1/2014,590.93,593.03,582.3,583.85
4/2/2014,584.17,586.5,574.4,581.67
4/3/2014,584.45,590.91,582.83,589.44
4/4/2014,589.9,593.72,588.34,593.04
4/7/2014,595.72,602.55,595.35,600.57
4/8/2014,600.71,603.25,598.52,603.25
4/10/2014,603.25,608.89,600.43,601.33
4/11/2014,597.87,602.01,594.96,600.57
4/14/2014,602.67,602.7,596.05,596.11
4/15/2014,596,597.99,586.09,586.09
4/16/2014,583.64,585.51,567.61,574.29
4/17/2014,580.39,583.51,575.83,580.31
4/18/2014,580.89,580.89,565.33,565.33
4/21/2014,564.21,568.44,558.14,558.14
4/22/2014,560.63,569.87,556.47,569.87
4/23/2014,569.83,573.39,567.04,569.36
4/24/2014,568.38,571.57,566.94,570.46
4/25/2014,571.71,580.74,571.71,578.92
4/28/2014,579.05,580.7,573.1,573.1
4/29/2014,570.64,578.21,570.64,578
5/5/2014,578.45,580.11,564.47,564.85
5/6/2014,561.86,562.36,545.97,555.11
5/7/2014,558.04,561.56,553.21,559.97
5/8/2014,550.75,550.75,525.37,527.09
5/9/2014,522.82,542.56,522.7,542.46
5/12/2014,536.82,536.82,512.25,517.05
5/13/2014,508.76,518.45,508.51,513.91
5/14/2014,510.16,529.59,509.82,529.53
5/15/2014,529.39,537.27,512.41,524.05
5/16/2014,522,529.49,519.39,529.49
5/19/2014,530.31,534.68,525.82,533.04
5/20/2014,531,537.93,527.69,537.52
